fecha;Positividad Molecular;Muestras Moleculares y Antigénicas;Positividad Serológica;Muestras Serológica;Exceso de muertos SINADEF;Fallecidos MINSA;Fallecidos DIRESA+DIRIS;Infectados DIRESA+DIRIS;Porcentaje de camas UCI disponibles;Números de camas totales;Vacunados 1ra;Vacunados 2da;Vacunados 3ra;Vacunados 4to;Vacunados 5to
21/09/2020;11.24777712;5060;38;9118;21.81149846;169;0;4929;18.69212963;1728;7;0;0;0;0
22/09/2020;13.89822772;7842;26.81;18869;19.19609254;208;1;4929;19.09783245;1707;6;0;0;0;0
23/09/2020;9.899092991;10914;31.91;16151;19.49217623;179;0;4928;19.46386946;1716;10;0;0;0;0
24/09/2020;8.469206334;10671;31.62;15021;18.60392516;162;0;4929;20.27972028;1716;7;0;0;0;0
25/09/2020;7.619254622;10222;36.04;13262;20.23238545;187;1;4929;20.50380785;1707;10;0;0;0;0
26/09/2020;6.439356515;10007;36.74;12291;20.67651099;162;616;4929;20.02335085;1713;12;0;0;0;0
27/09/2020;5.099423599;8847;46.33;6391;17.32089584;175;616;4929;20.77238151;1709;0;0;0;0;0
28/09/2020;12.2378515;5696;32.43;7267;20.6271637;187;616;4929;20.02348796;1703;7;0;0;0;0
29/09/2020;11.17810058;5885;29.5;8145;17.37024312;170;616;4929;19.54976303;1688;5;0;0;0;0
30/09/2020;12.69798955;6316;28.19;9456;17.27154856;179;100;3685;19.7984588;1687;14;10;0;0;0
1/10/2020;7.019224395;9050;48.81;5392;17.66632681;183;101;3685;19.7225573;1658;13;3;0;0;0
2/10/2020;22.79366315;3597;18.97;13709;16.0872138;152;101;3686;21.07164359;1661;18;4;0;0;0
3/10/2020;13.98758042;5781;35.75;6644;17.81436865;163;204;12520;22;1650;16;3;0;0;0
4/10/2020;9.81806769;5081;33.56;3966;17.81436865;154;172;5281;23.13749243;1651;0;0;0;0;0
5/10/2020;5.079429534;8904;52.08;4758;16.0872138;138;173;5282;22.58852259;1638;11;3;0;0;0
6/10/2020;7.508971233;7299;37.91;5764;18.11045234;152;172;5281;23.72464659;1627;28;4;0;0;0
7/10/2020;9.168962083;8834;33.16;6459;18.01175778;153;173;5282;23.74768089;1617;14;5;0;0;0
8/10/2020;7.869159547;9363;26.94;14865;17.32089584;139;173;5282;23.48203222;1614;19;5;0;0;0
9/10/2020;8.179169459;9848;14.55;13242;18.30784147;132;172;5281;24.42078898;1597;17;11;0;0;0
10/10/2020;7.038932525;6594;14.04;20082;16.28460292;151;173;5282;23.80352645;1588;15;4;0;0;0
11/10/2020;8.647856789;4035;12.99;11174;15.29765729;131;173;5282;24.56924059;1567;0;0;0;0;0
12/10/2020;6.488440654;4161;16.64;15224;18.11045234;126;172;5281;24.61439589;1556;11;7;0;0;0
13/10/2020;7.269135347;8407;15.92;14865;16.53133933;145;173;5282;25.54417414;1562;20;6;0;0;0
14/10/2020;5.579221649;7168;14.96;15968;14.50810079;143;172;5281;26.32600259;1546;9;8;0;0;0
15/10/2020;5.549383744;9005;14.9;14612;15.69243555;132;173;5282;26.34615385;1560;9;11;0;0;0
16/10/2020;6.918909721;6346;14.92;18049;17.46893768;117;173;5282;26.66666667;1545;13;6;0;0;0
17/10/2020;6.189127678;7095;15.91;16887;15.98851923;118;172;5281;28.70493992;1498;21;14;0;0;0
18/10/2020;8.178395764;5098;12.74;14007;14.40940622;109;173;5282;29.05317769;1542;9;0;0;0;0
19/10/2020;15.43793666;7482;15.06;13860;16.0872138;94;173;5282;28.66492147;1528;21;8;0;0;0
20/10/2020;5.92913582;6861;14.67;16087;16.67938118;127;1115;18360;29.99349382;1537;18;5;0;0;0
21/10/2020;8.248922555;7656;15.24;15475;15.74178283;116;0;1498;29.59381044;1551;16;16;0;0;0
22/10/2020;6.699278639;9287;15.06;17381;14.26136438;123;28;2495;30.7248236;1559;14;11;0;0;0
23/10/2020;5.749345326;8782;16.58;15640;17.07415943;111;0;1613;31.40983607;1525;12;14;0;0;0
24/10/2020;5.05929878;7215;14.04;15218;15.5443937;133;3247.710584;NA;31.32766514;1529;24;15;0;0;0
25/10/2020;5.168959549;4968;13.44;11923;15.10026817;95;46;1200;30.60959792;1542;4;0;0;0;0
26/10/2020;4.399485741;8555;13;11903;15.69243555;117;80;1603;31.36869679;1527;13;8;0;0;0
27/10/2020;5.309270203;7275;13.67;14959;12.48486224;112;68;1211;30.49180328;1525;15;26;0;0;0
28/10/2020;5.119456994;9428;15.52;14070;13.71854428;102;296;5232;31.06159895;1526;4;17;0;0;0
29/10/2020;5.299181341;6473;22.62;9916;14.90287904;132;1938;51282;30.95549738;1528;6;20;0;0;0
30/10/2020;2.769763712;11722;12.5;15990;15.34700457;102;71;1075;30.58668425;1517;5;16;0;0;0
31/10/2020;5.279376476;8467;17.07;11489;14.11332253;114;78;932;31.64806303;1523;14;15;0;0;0
1/11/2020;5.417062331;1844;13;11801;15.98851923;98;81;1385;31.42669297;1521;0;0;0;0;0
2/11/2020;7.168967305;6942;18.19;10222;15.44569914;108;73;1960;32.78580815;1522;5;10;0;0;0
3/11/2020;5.989450408;10898;18.36;12160;17.07415943;115;79;1446;31.6413975;1517;9;17;0;0;0
4/11/2020;8.028848415;6972;18.27;13001;16.67938118;111;93;1776;30.72329131;1507;7;11;0;0;0
5/11/2020;3.989636976;10990;18.19;12878;13.96528069;103;83;1995;31.82121414;1499;9;6;0;0;0
6/11/2020;4.74940506;7983;17.46;12187;15.79113011;100;NA;4169;32.4;1500;7;11;0;0;0
7/11/2020;5.649287695;7931;17.18;10914;13.37311331;130;3247.710584;4170;32.80106454;1503;5;16;0;0;0
8/11/2020;4.229102101;4710;17.03;5844;14.11332253;107;NA;34690;32.69358041;1511;0;9;0;0;0
9/11/2020;4.879198555;6088;16.77;9584;13.37311331;73;3247.710584;34691;32.71028037;1498;8;18;0;0;0
10/11/2020;4.909427806;8580;17.79;12110;16.97546487;95;94;1861;33.35574983;1487;10;18;0;0;0
11/11/2020;4.449426325;7756;16.08;11731;14.90287904;105;2027;3940;35.07362784;1494;9;13;0;0;0
12/11/2020;5.4293966;8998;16.2;11876;14.11332253;99;82;1681;34.06813627;1497;8;13;0;0;0
13/11/2020;4.849571062;11306;14.02;12132;17.07415943;91;1277;42433;33.44526528;1489;7;21;0;0;0
14/11/2020;4.939375632;7911;17.74;9702;15.34700457;112;NA;22144;32.6806212;1481;10;21;0;0;0
15/11/2020;3.849498959;7683;17.3;5554;13.81723884;115;3247.710584;22144;32.83783784;1480;0;6;0;0;0
16/11/2020;4.4992891;6329;15.33;8989;14.40940622;91;531;11280;34.12162162;1480;10;14;0;0;0
17/11/2020;4.469527584;9461;13.46;11867;15.74178283;111;445;8877;34.28377461;1473;5;16;0;0;0
18/11/2020;3.119718361;11077;14.51;11162;14.50810079;110;319;11778;34.25675676;1480;6;4;0;0;0
19/11/2020;4.50958959;10988;15.03;11138;12.92898778;95;318;11758;33.46855984;1479;6;4;0;0;0
20/11/2020;5.039438503;8975;14.9;10349;15.64308826;106;318;11758;34.3495935;1476;15;3;0;0;0
21/11/2020;4.129580838;9852;13.1;9022;14.06397525;94;308;85943;34.13333333;1500;19;11;0;0;0
22/11/2020;3.749357547;5836;15.56;4292;13.81723884;98;376;8096;33.57958361;1489;0;0;0;0;0
23/11/2020;6.409112065;7218;15.58;9110;14.80418448;94;257;12195;33.8937458;1487;12;7;0;0;0
24/11/2020;4.529573486;10620;14.43;10665;15.14961545;119;285;11754;34.02545211;1493;11;11;0;0;0
25/11/2020;5.379153156;6352;14.28;10826;13.32376603;109;397;16690;33.69938229;1457;18;8;0;0;0
26/11/2020;4.729492761;9324;14.87;10328;12.53420952;115;337;13915;34.32231962;1483;14;10;0;0;0
27/11/2020;5.829313714;8494;13.07;11854;13.76789156;83;356;12908;33.63074811;1457;14;6;0;0;0
28/11/2020;4.739418334;8148;16.04;11075;12.68225137;105;437;9453;32.80929597;1463;12;6;0;0;0
29/11/2020;5.509036208;5716;15.82;4803;14.95222632;98;353;9650;33.90410959;1460;0;0;0;0;0
30/11/2020;5.309360241;8299;15.2;7778;14.90287904;106;368;11664;33.79405667;1447;12;9;0;0;0
1/12/2020;5.679324051;8402;14.85;9224;14.80418448;116;424;15954;33.07799443;1436;8;13;0;0;0
2/12/2020;5.748998432;5740;14.26;10104;14.80418448;95;1318;15317;33.40292276;1437;17;6;0;0;0
3/12/2020;7.35902439;7543;15.19;9602;14.26136438;104;311;13063;32.37561317;1427;9;8;0;0;0
4/12/2020;6.159245191;8160;12.78;10369;14.65614263;106;350;14835;31.46067416;1424;10;5;0;0;0
5/12/2020;6.388816447;5398;12.3;7149;13.71854428;127;179;9239;31.45833333;1440;11;14;0;0;0
6/12/2020;6.269133739;7237;16.21;4628;11.99138943;124;343;10159;30.4467354;1455;0;0;0;0;0
7/12/2020;6.628914361;6106;10.93;10062;16.92611759;110;358;13685;29.86111111;1440;8;10;0;0;0
8/12/2020;6.228772172;5073;10.06;3727;14.26136438;123;283;13894;29.73720609;1446;0;0;0;0;0
9/12/2020;10.55808696;5519;16.73;7268;14.50810079;108;291;15345;29.62707182;1448;12;7;0;0;0
10/12/2020;7.448846928;6460;15.11;8939;13.96528069;114;319;13414;28.65168539;1424;13;7;0;0;0
11/12/2020;8.708367997;5336;14.87;11011;15.19896273;135;349;11409;27.79708131;1439;20;9;0;0;0
12/12/2020;9.018823836;7668;15.54;7955;15.79113011;124;216;10928;27.303989;1454;0;0;0;0;0
13/12/2020;14.40722725;5196;11.36;3590;15.59374098;136;609;11367;27.22874914;1447;0;0;0;0;0
14/12/2020;8.977650445;3821;16.63;7230;16.23525564;128;316;9644;26.61674609;1469;1;0;0;0;0
15/12/2020;5.859236582;7675;14.45;9217;14.70548991;125;344;10758;26.39355272;1489;2;0;0;0;0
16/12/2020;9.408675953;7106;13.92;10002;15.98851923;126;242;12024;25.08520791;1467;2;5;0;0;0
17/12/2020;4.329751492;17423;14.75;10086;15.59374098;133;395;50227;25.79553148;1477;4;21;0;0;0
18/12/2020;10.59804968;5434;15.33;10197;16.77807574;125;203;10890;26.37661455;1471;10;20;0;0;0
19/12/2020;10.02864239;7387;14.46;6067;17.27154856;130;175;14701;25.9986459;1477;13;25;0;0;0
20/12/2020;8.588251577;4912;15.45;3469;17.27154856;147;269;9333;25.55932203;1475;0;1;0;0;0
21/12/2020;9.158777363;7491;13.97;7103;16.77807574;137;386;93575.87202;24.6779661;1475;2;18;0;0;0
22/12/2020;10.18890689;9321;12.83;9044;15.5443937;146;264;12752;23.37662338;1463;4;13;0;0;0
23/12/2020;8.349097004;9246;12.31;7696;16.43264477;126;265;9446;22.19140083;1442;2;14;0;0;0
24/12/2020;10.27886672;9070;13.48;4689;16.33395021;179;220;9867;23.93048128;1496;0;2;0;0;0
25/12/2020;11.94728162;4395;13.96;1769;18.94935613;168;186;43673;22.88828338;1468;0;0;0;0;0
26/12/2020;11.33832099;6753;15.35;3733;18.80131429;155;147;10289;23.0458221;1484;8;30;0;0;0
27/12/2020;10.50858718;7438;18.46;2540;17.07415943;200;3247.710584;8959;21.95945946;1480;0;0;0;0;0
28/12/2020;9.6785672;6755;16.39;5697;18.60392516;174;141;7819;20.73578595;1495;11;17;0;0;0
29/12/2020;9.209047767;9671;17.03;7206;16.18590836;212;342;11961;18.9747004;1502;6;3;0;0;0
30/12/2020;11.47906735;12308;15.16;7321;18.35718875;181;138;9497;19.04761905;1512;2;9;0;0;0
31/12/2020;12.80871797;9991;14.96;5226;18.35718875;183;108;25753;16.97612732;1508;0;0;0;0;0
1/01/2021;14.89613389;3853;18.28;1783;18.25849419;212;153;5026;16.58955717;1513;0;0;0;0;0
2/01/2021;15.33816089;8340;2.5;3885;19.78825992;233;55;10722;14.99000666;1501;0;19;0;0;0
3/01/2021;15.31835269;9299;5.44;2907;19.14674526;223;223;7750;15.11169514;1522;0;0;0;0;0
4/01/2021;9.618865967;8482;2.67;5389;20.82455283;264;89;7728;15.02927781;1537;1;11;0;0;0
5/01/2021;12.45969176;12911;9.11;8840;19.73891264;260;160;7780;16.28643853;1578;1;8;0;0;0
6/01/2021;17.99522261;10668;5.52;6126;19.2947871;246;145;9188;15.54726368;1608;1;4;0;0;0
7/01/2021;16.09455743;11997;14.48;5871;21.41672021;318;134;11415;14.30325353;1629;2;1;0;0;0
8/01/2021;15.17767021;15803;6.3;6429;22.84779138;274;87;5811;14.03402187;1646;1;9;0;0;0
9/01/2021;17.12861196;12758;12.44;5819;22.05823487;333;118;9495;13.16425121;1656;2;15;0;0;0
10/01/2021;16.71393831;11443;8.03;3149;23.0451805;352;191;7853;12.69649335;1654;0;1;0;0;0
11/01/2021;15.27096868;13760;15.79;4941;24.1308207;334;117;93575.87202;10.8490566;1696;1;1;0;0;0
12/01/2021;16.38916287;17786;8.46;5840;23.5880006;397;120;7139;9.777517564;1708;11;4;0;0;0
13/01/2021;13.01896764;22123;22.06;9709;25.01907177;426;89;7406;9.356725146;1710;7;3;0;0;0
14/01/2021;15.51923073;39803;14.37;8226;23.53865332;395;76;9593;8.705612829;1746;8;2;0;0;0
15/01/2021;16.5641997;18367;14.65;10246;26.0060174;442;89;6877;7.921348315;1780;15;2;0;0;0
16/01/2021;14.6110057;20890;11.9;10844;28.37468691;450;64;8449;7.683679192;1783;10;0;0;0;0
17/01/2021;15.19328195;20563;14.69;5229;29.85510536;503;168;4955;7.479224377;1805;0;3;0;0;0
18/01/2021;18.22201902;18612;13.45;7584;30.89139827;471;104;7588;7.119386637;1826;3;7;0;0;0
19/01/2021;17.94917077;22321;17.04;8534;31.92769119;586;68;5530;6.960304513;1839;4;4;0;0;0
20/01/2021;14.62631719;18398;13;11856;31.77964934;509;47;4728;6.799784134;1853;0;5;0;0;0
21/01/2021;13.58218793;26700;12.79;12216;34.39505527;523;85;16427;6.934886183;1889;2;3;0;0;0
22/01/2021;19.29812042;22355;14.81;10317;32.86528954;557;111;7527;6.466876972;1902;0;2;0;0;0
23/01/2021;15.44042197;25546;15.73;7192;36.31959925;539;49;7094;5.758055996;1893;1;3;0;0;0
24/01/2021;20.31797937;15410;14.44;4509;36.07286284;565;96;3692;5.099894848;1902;0;5;0;0;0
25/01/2021;13.95958609;24352;23.17;4510;42.53735673;634;68;4524;5.274151436;1915;0;4;0;0;0
26/01/2021;17.00903948;25683;27.49;8593;37.75067042;616;95;4924;5.282237183;1931;0;3;0;0;0
27/01/2021;15.18307359;27449;16.9;9153;38.83631061;566;136;5210;5.515463918;1940;1;4;0;0;0
28/01/2021;16.94568513;26607;15.73;10686;39.28043615;572;84;14553;5.088265836;1926;0;6;0;0;0
29/01/2021;14.19881129;39361;14.95;10428;40.16868721;628;89;3844;4.42159383;1945;0;5;0;0;0
30/01/2021;15.32677382;24979;16.3;8514;41.64910566;648;43;5847;4.622496148;1947;0;2;0;0;0
31/01/2021;24.10955281;15876;13.84;4690;42.8827877;586;51;2679;4.183884298;1936;0;0;0;0;0
1/02/2021;18.11541052;31471;14.47;9308;44.46190071;660;79;6803;5.324298161;2066;1;0;0;0;0
2/02/2021;19.3670076;35245;16.95;10300;39.32978343;666;117;5582;6.434699714;2098;0;8;0;0;0
3/02/2021;12.46645108;39983;16.36;10574;39.62586712;684;70;4989;6.955693187;2099;6;5;0;0;0
4/02/2021;18.87413388;33401;18.24;9261;45.00472081;666;68;5509;5.805243446;2136;0;9;0;0;0
5/02/2021;18.3803804;37854;4.96;9579;43.47495508;689;68;3483;5.857544517;2134;0;8;0;0;0
6/02/2021;19.58390322;23454;47.95;3393;42.78409314;743;23;3666;6.508600651;2151;0;4;0;0;0
